title,url,price,log_price,brand,cpu_family,ram_gb,storage_gb,outlier_flag
"Microsoft Surface Pro Snapdragon X Plus 8 Core 12"" Touch Laptop",https://www.startech.com.bd/microsoft-surface-pro-12-inch-laptop,185000,12.128111104060462,Microsoft,Qualcomm,16,512,FALSE
"HP 15-fc0626AU Ryzen 3 7320U 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fc0626au-laptop,52000,10.858998997563564,HP,AMD,8,512,FALSE
"Lenovo Legion Pro 5 16ADR10 Ryzen 7 8745HX RTX 5060 8GB Graphics 16"" WQXGA OLED 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-5-16adr10-laptop,210000,12.254862809699606,Lenovo,AMD,32,1024,FALSE
"MSI Thin A15 B7VE Ryzen 7 7735HS RTX 4050 6GB GDDR6 Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-thin-a15-b7ve-ryzen-7-7735hs-laptop,135000,11.813030057420567,MSI,AMD,16,512,FALSE
"Walton Prelude N41 Pro Celeron N4120 14"" FHD Laptop",https://www.startech.com.bd/walton-prelude-n41-pro-celeron-n4120-laptop,33000,10.404262840448617,Walton,Intel,8,256,FALSE
"Lenovo Legion 5 15AHP10 Ryzen 7 260 RTX 5050 8GB Graphics 15.1"" WQXGA OLED Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15ahp10-laptop,175000,12.072541252905651,Lenovo,AMD,4,512,FALSE
"HP 15-fc0618AU Ryzen 5 7520U 15.6"" FHD Copilot+PC Laptop With Fingerprint",https://www.startech.com.bd/hp-15-fc0618au-laptop,66500,11.104957226643945,HP,AMD,16,512,FALSE
"Lenovo Legion 5 15AKP10 Ryzen AI 7 350 RTX 5070 8GB Graphics 15.1"" WQXGA OLED Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15akp10-laptop,230000,12.345834587905333,Lenovo,AMD,32,512,FALSE
"HP 15-fc0619AU Ryzen 5 7520U 15.6"" FHD Laptop Copilot+PC",https://www.startech.com.bd/hp-15-fc0619au-laptop,65000,11.082142548877775,HP,AMD,16,512,FALSE
"Walton Prelude N50 Pro Pentium Silver N5030 14"" FHD Laptop",https://www.startech.com.bd/walton-prelude-n50-pro-pentium-silver-n5030-laptop,35400,10.474467099121865,Walton,Intel,8,256,FALSE
"HP 15-fc0620AU Ryzen 5 7520U 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fc0620au-laptop,65000,11.082142548877775,HP,AMD,16,512,FALSE
"HP 15-fd0333TU Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0333tu-laptop,70000,11.156250521031495,HP,Intel,8,512,FALSE
"HP 14-ep0408TU Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/hp-14-ep0408tu-core-i5-laptop,75000,11.225243392518447,HP,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 5 14Q8X9 Snapdragon X Plus 14"" WUXGA OLED Copilot+ PC Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14q8x9-snapdragon-x-plus-oled-laptop,113000,11.635143097694478,Lenovo,Qualcomm,16,512,FALSE
"HP 15-fd0800TU Core 5 120u 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fd0800tu-laptop,79000,11.27720313144916,HP,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 3 7320U 15.6"" FHD IPS Laptop Arctic Grey",https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-laptop-arctic-grey,51500,10.849337086651827,Lenovo,AMD,8,512,FALSE
"HP 15-fr0067TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0067tu-laptop,78000,11.26446410567173,HP,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 3 7320U 15.6"" FHD IPS Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-3-laptop,51500,10.849337086651827,Lenovo,AMD,8,512,FALSE
"HP 15-fd1191TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1191tu-laptop,75500,11.231887935237117,HP,Intel,16,512,FALSE
"Walton Passion BX311G Core i3 11th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/walton-passion-bx311g-laptop,37800,10.54006438160768,Walton,Intel,8,512,FALSE
"Lenovo IdeaPad Flex 5 14ABR8 Ryzen 5 5625U 14"" WUXZA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14abr8-ryzen-5-laptop,85000,11.350406535472453,Lenovo,AMD,16,512,FALSE
"HP 15-fd0802TU Core i7 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0802tu-laptop,89000,11.396391648714276,HP,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 3 15AHP10 Ryzen 5 8640HS 15.3"" WUXGA AI Integrated Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15ahp10-laptop,87000,11.37366339763672,Lenovo,AMD,4,512,FALSE
"Smart Flairedge Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i3-12th-gen-laptop,44000,10.691944912900398,Smart,Intel,8,512,FALSE
"Acer Aspire Lite AL15-41 AMD Ryzen 3 5300U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-3-laptop,47500,10.768484990022733,Acer,AMD,8,512,FALSE
"Smart Flairedge Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i3-1315u-laptop,46500,10.747207591575448,Smart,Intel,8,512,FALSE
"Lenovo IdeaPad Flex 5 14ABR8 Ryzen 7 5825U 14"" WUXZA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14abr8-ryzen-7-laptop,95000,11.461632170582678,Lenovo,AMD,16,1024,FALSE
"Lenovo IdeaPad Pro 5 16AHP9 Ryzen 7 8845HS 512GB SSD AI Integrated RTX 3050 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-pro-5-16ahp9-ryzen-7-8845hs-512gb-16-2k-oled-laptop,170000,12.043553716032399,Lenovo,AMD,16,512,FALSE
"Chuwi MiniBook X Intel Celeron N150 10.5"" FHD+ Touch Laptop",https://www.startech.com.bd/chuwi-minibook-x-n150-touch-laptop,49500,10.809727948556782,Chuwi,Intel,16,512,FALSE
"Lenovo IdeaPad 1 14IGL7 Intel Celeron N4020 14"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-14igl7-intel-celeron-n4020-laptop,36600,10.507803519389457,Lenovo,Intel,8,512,FALSE
"Lenovo IdeaPad 1 14IGL7 Intel Celeron N4500 14"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-14igl7-laptop,37100,10.521372248595526,Lenovo,Intel,8,512,FALSE
"Chuwi CoreBook X Core i3 12th Gen 14"" 2K QHD Laptop",https://www.startech.com.bd/chuwi-corebook-x-laptop,51900,10.85707406915398,Chuwi,Intel,16,512,FALSE
"Lenovo IdeaPad 1 15IJL7 Intel Celeron N4500 15.6"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-15ijl7-laptop,37100,10.521372248595526,Lenovo,Intel,8,512,FALSE
"HP 15-fc0266AU Ryzen 3 7320U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fc0266au-laptop,51500,10.849337086651827,HP,AMD,8,512,FALSE
"Lenovo IdeaPad 1 15IGL7 Intel Celeron N4020 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-15igl7-celeron-n4020-laptop,34599,10.451580058894049,Lenovo,Intel,8,256,FALSE
"Acer Aspire Lite AL15-52 Core i3 12th Gen 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-52-core-i3-12th-gen-16gb-ram-fhd-laptop,48500,10.789319076925574,Acer,Intel,16,512,FALSE
"Lenovo IdeaPad SLIM 3i Intel Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-laptop,51500,10.849337086651827,Lenovo,Intel,8,512,FALSE
"ASUS Vivobook Go 15 E1504GA Core i3 N305 512GB SSD 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-512gb-ssd-laptop,52000,10.858998997563564,ASUS,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 14IRU10 Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iru10-core-3-100u-laptop,59500,10.993731591533722,Lenovo,Intel,8,512,FALSE
"ASUS Vivobook Go 14 E1404GA Core i3-N305 14"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-go-14-e1404ga-core-i3-14-inch-laptop,53000,10.87804719253426,ASUS,Intel,8,512,FALSE
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-15-6-inch-laptop,53000,10.87804719253426,ASUS,Intel,8,512,FALSE
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop with Backlit Keyboard",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-laptop,54000,10.896739325546411,ASUS,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 14IRU10 Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iru10-core-3-100u-laptop,59500,10.993731591533722,Lenovo,Intel,8,512,FALSE
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-n305-laptop,52000,10.858998997563564,ASUS,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRU10 Core 3 100U 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iru10-laptop,59500,10.993731591533722,Lenovo,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IAN8 Core i3 N305 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15ian8-core-i3-n305-laptop,52500,10.868568448579715,Lenovo,Intel,8,512,FALSE
"Smart Flairedge Core i5 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i5-12th-gen-laptop,48500,10.789319076925574,Smart,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 512GB SSD Abyss Blue 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15iru8-core-i3-13th-gen-512gb-ssd-abyss-blue-laptop,57500,10.959540226785442,Lenovo,Intel,8,512,FALSE
Tecno MEGABOOK K16S AMD Ryzen 5 7430U 16″ FHD Laptop,https://www.startech.com.bd/tecno-megabook-k16s-laptop,58500,10.976782033219948,Tecno,AMD,16,512,FALSE
Tecno MEGABOOK K15SDA AMD Ryzen 5 7430U 15.6″ FHD Laptop,https://www.startech.com.bd/tecno-megabook-k15sda-laptop,50000,10.819778284410283,Tecno,AMD,16,512,FALSE
"Acer Aspire Lite AL15-41 AMD Ryzen 5 5625U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-5-5625u-laptop,53900,10.89488575689709,Acer,AMD,8,512,FALSE
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15iru8-core-i3-13th-gen-laptop,57500,10.959540226785442,Lenovo,Intel,8,512,FALSE
"Acer Aspire 3 A325-53 Core i3 13th Gen 15.6"" FHD Laptop Blue",https://www.startech.com.bd/acer-aspire-3-a325-53-core-i3-laptop,53800,10.893028746149875,Acer,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRU8 Core i3 13th Gen 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iru8-core-i3-13th-gen-fhd-laptop,57500,10.959540226785442,Lenovo,Intel,8,512,FALSE
"Lenovo V14 Gen 4 Note PC Core i3 13th Gen 14"" FHD IPS Laptop",https://www.startech.com.bd/lenovo-v14-gen-4-i3-13th-gen-14-inch-laptop,58500,10.976782033219948,Lenovo,Intel,8,512,FALSE
"Chuwi CoreBook X Ryzen 5 7430U 14"" 2K QHD Laptop",https://www.startech.com.bd/chuwi-corebook-x-7430u-laptop,54900,10.913268627497622,Chuwi,AMD,16,512,FALSE
"Lenovo V15 Gen 4 Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-v15-gen-4-laptop,55500,10.924138299734526,Lenovo,Intel,8,512,FALSE
"Lenovo ThinkBook 14 G8 IRL Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkbook-14-g8-irl-laptop,61000,11.018629143155449,Lenovo,Intel,8,512,FALSE
"Acer TravelLite TL14-52M Core i3 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",https://www.startech.com.bd/acer-travellite-tl14-52m-core-i3-13th-gen-14-inch-fhd-laptop,56000,10.933106969717286,Acer,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-laptop,66800,11.109458359524737,Lenovo,Intel,8,512,FALSE
"Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-amd-ryzen-5-5500u-15-6-fhd-laptop,56000,10.933106969717286,Acer,AMD,8,512,FALSE
"Asus ExpertBook B1 B1403CTA Core 3 N355 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cta-laptop,56000,10.933106969717286,ASUS,Intel,8,512,FALSE
"Lenovo LOQ 15IAX9 Core i5 12th Gen RTX 2050 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9-i5-12th-gen-gaming-laptop,96500,11.477298287327077,Lenovo,Intel,16,512,FALSE
"MSI Modern 15 F13MG Core i3 13th Gen 15.6"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-15-f13mg-core-i3-13th-gen-fhd-laptop,51000,10.839580911706463,MSI,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 14IRH10R Core 5 210H 14"" WUXGA Laptop With Backlit Keyboard",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10r-laptop,87000,11.37366339763672,Lenovo,Intel,16,512,FALSE
"MSI Modern 15 F13MG Core i3 13th Gen 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f13mg-core-i3-13th-gen-laptop,54500,10.905955980651335,MSI,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10R Core 5 210H 24GB RAM 15.3"" WUXGA Laptop With Backlit Keyboard",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10r-laptop-backlit-keyboard,90000,11.407564949312402,Lenovo,Intel,4,512,FALSE
"MSI Modern 14 F13MG Core i3 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i3-13-gen-14-inch-laptop,54500,10.905955980651335,MSI,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10R Core 5 210H 16GB RAM 15.3"" IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10r-16gb-ram-laptop,79000,11.27720313144916,Lenovo,Intel,16,512,FALSE
"MSI Modern 14 F13MG Core i3 13th Gen 14"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-14-f13mg-core-i3-13-gen-laptop-platinum-gray,54500,10.905955980651335,MSI,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10R Core 7 240H 15.3"" WUXGA IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10r-core-7-laptop,100500,11.517913006481267,Lenovo,Intel,4,512,FALSE
"Lenovo IdeaPad Slim 5 14IRH10R Core 7 240H 14"" WUXGA IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14irh10r-laptop,114500,11.648330101976432,Lenovo,Intel,16,1024,FALSE
"HP 15-fr0071TU Core i7 13th Gen 13620H 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0071tu-core-i7-13620h-laptop,95000,11.461632170582678,HP,Intel,16,512,FALSE
"HP 15-fr0077TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0077tu-laptop,78000,11.26446410567173,HP,Intel,16,512,FALSE
"HP 15-fd0841TU Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0841tu-laptop,55000,10.915088464214607,HP,Intel,8,512,FALSE
"HP 15-fd0275TU Core i3 13th Gen 15.6"" TN 250nits FHD Laptop",https://www.startech.com.bd/hp-15-fd0275tu-core-i3-laptop,56500,10.941995917134532,HP,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 14IRH10 Core i5 13th Gen 14"" IPS Laptop With Backlit Keyboard",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-core-i5-laptop,79000,11.27720313144916,Lenovo,Intel,16,512,FALSE
"HP 15-fr0065TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0065tu-laptop,78000,11.26446410567173,HP,Intel,16,512,FALSE
"HP 15-fd0807TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0807TU-core-i3-13th-gen-laptop,56500,10.941995917134532,HP,Intel,8,512,FALSE
"HP 15-fd0807TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0807TU-core-i3-13th-gen-laptop,56500,10.941995917134532,HP,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 14IRH10 Core i5 13th Gen 1TB SSD 14"" WUXGA Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-1tb-ssd-laptop-with-freedos,82000,11.314474526246391,Lenovo,Intel,16,1024,FALSE
"Lenovo IdeaPad Slim 3 14IRH10 Core i5 13th Gen 14"" WUXGA Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-laptop-with-freedos,77500,11.258033215341438,Lenovo,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10 Core i5 13th Gen 1TB SSD 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-1tb-ssd-laptop,82000,11.314474526246391,Lenovo,Intel,16,1024,FALSE
"Smart Flairedge Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i5-13th-gen-laptop,51000,10.839580911706463,Smart,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10 Core i5 13th Gen 15.3"" WUXGA Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-laptop-with-freedos,77500,11.258033215341438,Lenovo,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10 Core i5 13th Gen 24GB DDR5 RAM 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-24gb-ram-laptop,80000,11.289781913656018,Lenovo,Intel,4,512,FALSE
"Acer Aspire Lite AL15-41 AMD Ryzen 5 7430U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-5-laptop,56000,10.933106969717286,Acer,AMD,16,512,FALSE
"Lenovo IdeaPad Slim 3i 15IRH8 Core i5 13th Gen 15.6"" FHD Backlit Keyboard Military Grade Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15irh8-core-i5-13th-gen-laptop,70500,11.16336798880036,Lenovo,Intel,8,512,FALSE
