title,url,price,log_price,brand,cpu_family,ram_gb,storage_gb,outlier_flag
"Lenovo IdeaPad Slim 3i 15IRH8 Core i5 13th Gen 15.6"" FHD Military Grade Laptop With Windows 11",https://www.startech.com.bd/lenovo-ideapad-slim-3i-15irh8-laptop-with-windows-11,71500,11.177452728682098,Lenovo,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH8 Core i5 13th Gen 8GB RAM 15.6"" FHD Military Grade Laptop With FreeDOS",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh8-core-i5-13th-gen-8gb-ram-laptop,66000,11.097410021008562,Lenovo,Intel,8,512,FALSE
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-7520u-laptop,59500,10.993731591533722,ASUS,AMD,8,512,FALSE
"Lenovo IdeaPad Slim 5 14IRH10 Core i5 13th Gen 1TB SSD 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14irh10-laptop,100000,11.512925464970229,Lenovo,Intel,16,1024,FALSE
"Lenovo IdeaPad Slim 5 14IRH10 Core i5 13th Gen 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14irh10-core-i5-laptop,95500,11.466881526468821,Lenovo,Intel,16,512,FALSE
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 15.6"" FHD Laptop Cool Silver",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-laptop-cool-silver,59500,10.993731591533722,ASUS,AMD,8,512,FALSE
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 8GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-laptop,59500,10.993731591533722,ASUS,AMD,8,512,FALSE
"Chuwi CoreBook Plus Ryzen 5 7430U 16"" WUXGA IPS Laptop",https://www.startech.com.bd/chuwi-corebook-plus-laptop,59900,11.00043178410354,Chuwi,AMD,16,512,FALSE
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop with Fingerprint",https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i7-11th-gen-fhd-laptop,78000,11.26446410567173,Lenovo,Intel,8,512,FALSE
"Lenovo IdeaPad Slim 3 14IRH10 Core i7 13th Gen 14"" WUXGA IPS Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14irh10-core-i7-laptop,90000,11.407564949312402,Lenovo,Intel,16,512,FALSE
"HP 15-fd0180TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0180tu-core-i3-laptop,61500,11.02679245379461,HP,Intel,16,512,FALSE
"Lenovo IdeaPad Slim 3 15IRH10 Core i7 13th Gen 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15irh10-core-i7-laptop,90000,11.407564949312402,Lenovo,Intel,16,512,FALSE
"HP 15-fd0176TU Intel Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0176tu-core-i3-13th-gen-laptop,61000,11.018629143155449,HP,Intel,16,512,FALSE
"Lenovo LOQ 15IRX9 Core i5 13th Gen RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-13th-gen-gaming-laptop,124000,11.728036844587175,Lenovo,Intel,16,512,FALSE
"Lenovo LOQ 15IRX9 Core i5 13th Gen RTX 4050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-gaming-laptop,131000,11.782952602183288,Lenovo,Intel,16,512,FALSE
"Asus VivoBook Go 15 OLED E1504FA Ryzen 3 7320U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-oled-e1504fa-ryzen-3-laptop,63500,11.058795184880783,ASUS,AMD,8,512,FALSE
"Lenovo LOQ 15IRX9 Core i5 13th Gen RTX 3050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-13th-gen-laptop,129000,11.76756768334381,Lenovo,Intel,4,512,FALSE
"Lenovo LOQ 15IRX9 Core i5 13th Gen AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i5-laptop,134000,11.805595078933049,Lenovo,Intel,4,512,FALSE
"ASUS ExpertBook P1 P1503CVA Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-p1-p1503cva-core-i3-13th-gen-laptop,63500,11.058795184880783,ASUS,Intel,8,512,FALSE
"Lenovo ThinkPad E14 Gen 6 Core Ultra 5 125U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkpad-e14-gen-6-laptop,93800,11.448920134994315,Lenovo,Intel,8,512,FALSE
"Lenovo LOQ 15IRX9 Core i7 13th Gen RTX 4050 AI Integrated 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-gaming-laptop,143500,11.874090314181814,Lenovo,Intel,16,512,FALSE
"Dell PRO 14 PC14250 Core Ultra 7 225U 14"" FHD+ Laptop",https://www.startech.com.bd/dell-pro-14-pc14250-core-ultra-7-laptop,150000,11.918390573078392,Dell,Intel,16,512,FALSE
"Dell 15 DC15250 Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/dell-15-dc15250-core-i5-laptop,73500,11.205040685200927,Dell,Intel,8,512,FALSE
"Dell 15 DC15250 Core 3 100U 15.6"" FHD Laptop",https://www.startech.com.bd/dell-15-dc15250-laptop,59000,10.985292722887856,Dell,Intel,8,512,FALSE
"Dell Vostro 3400 Core i5 11th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-vostro-3400-core-i5-laptop,65000,11.082142548877775,Dell,Intel,4,1024,FALSE
"Dell PRO 14 PC14250 Core Ultra 5 225U 14"" FHD+ Laptop",https://www.startech.com.bd/dell-pro-14-pc14250-laptop,97000,11.48246625748552,Dell,Intel,8,512,FALSE
"HP 15-fc0229AU Ryzen 5 7520U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fc0229au-ryzen-5-fhd-laptop,59500,10.993731591533722,HP,AMD,8,512,FALSE
"Lenovo LOQ 15IRX9 Core i7 13th Gen 512GB SSD RTX 4050 6GB Graphics 15.6"" FHD AI Powered Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15irx9-core-i7-13th-gen-512gb-ssd-laptop,140500,11.852962767755937,Lenovo,Intel,16,512,FALSE
"Lenovo Legion 5 15IRX10 Core i7 14th Gen RTX 5050 8GB Graphics 15.1"" WQXGA 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-gaming-laptop,187000,12.138863895836725,Lenovo,Intel,4,512,FALSE
"Lenovo IdeaPad 5 2-in-1 14IAL10 Core Ultra 5 225H 14"" WUXGA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14ial10-core-ultra-5-225h-laptop,127000,11.751942365440728,Lenovo,Intel,16,512,FALSE
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 125H 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-laptop,143000,11.870599909242044,Lenovo,Intel,16,512,FALSE
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 125H 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-laptop,143000,11.870599909242044,Lenovo,Intel,16,512,FALSE
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 14"" OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-core-ultra-5-14-inch-laptop,148000,11.904967552746252,Lenovo,Intel,16,1024,FALSE
"ASUS Vivobook 15 F1504ZA Core i5 12th Gen 15.6"" FHD Laptop Quiet Blue",https://www.startech.com.bd/asus-vivobook-15-f1504za-core-i5-fhd-laptop,66000,11.097410021008562,ASUS,Intel,8,512,FALSE
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 5 125H 14"" WUXGA OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-wuxga-laptop,132000,11.790557201568507,Lenovo,Intel,16,512,FALSE
Asus VivoBook 15 OLED A1505VA Core i3 13th Gen 15.6 Inch FHD Laptop,https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-laptop,66800,11.109458359524737,ASUS,Intel,8,512,FALSE
"Asus Vivobook 16 A1605VA Core i3 13th Gen 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16-a1605va-core-i3-laptop,62000,11.03488966402723,ASUS,Intel,8,512,FALSE
"Lenovo Yoga Slim 7 14IMH9 Core Ultra 5 125H 1TB SSD 14"" OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-core-ultra-5-14-inch-laptop,133000,11.79810440720389,Lenovo,Intel,16,1024,FALSE
"Lenovo IdeaPad 5 2-in-1 14IAL10 Core Ultra 7 255H 512GB SSD 14"" WUXGA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14ial10-touch-laptop,141000,11.856515169360305,Lenovo,Intel,16,512,FALSE
"Lenovo IdeaPad 5 2-in-1 14IAL10 Core Ultra 7 255H 14"" WUXGA IPS Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-5-2-in-1-14ial10-laptop,147000,11.898187865760873,Lenovo,Intel,16,1024,FALSE
"MSI Modern 15 B7M AMD Ryzen 5 7430U 15.6"" FHD Laptop",https://www.startech.com.bd/msi-modern-15-b7m-ryzen-5-7430u-fhd-laptop,66000,11.097410021008562,MSI,AMD,16,512,FALSE
"Lenovo ThinkPad E14 Gen 6 Core Ultra 7 155U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkpad-e14-gen-6-core-ultra-7-155u-laptop,125000,11.736069016284437,Lenovo,Intel,16,512,FALSE
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 16GB RAM 15.6"" FHD Laptop With Windows 11 Home",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-16gb-ram-laptop,68500,11.134589024250317,ASUS,AMD,16,512,FALSE
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 15.6"" FHD Mixed Black Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-7520u-mixed-black-laptop,68500,11.134589024250317,ASUS,AMD,16,512,FALSE
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 7 155H 14"" 2.8K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-core-ultra-7-laptop,155000,11.951180395901384,Lenovo,Intel,16,512,FALSE
"ASUS Vivobook Go 15 L1504FA Ryzen 5 7520U 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-l1504fa-ryzen-5-7520u-16gb-ram-laptop,68500,11.134589024250317,ASUS,AMD,16,512,FALSE
"Lenovo Yoga Slim 7 14IMH9 Ultra 7 155H 14"" WUXGA OLED Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14imh9-core-ultra-7-155h-14-inch-laptop,143000,11.870599909242044,Lenovo,Intel,16,1024,FALSE
"Lenovo Legion Pro 7 16IAX10H Core Ultra 9 275HX RTX 5070 Ti 12GB Graphics 16"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-7-16iax10h-rtx-5070-gaming-laptop,351000,12.768541502448002,Lenovo,Intel,32,1024,TRUE
"MSI Modern 14 F13MG Core i5 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i5-laptop-urban-silver,65500,11.089805421623343,MSI,Intel,8,512,FALSE
MSI Modern 15 F13MG Core i5 13th Gen 15.6 Inch FHD Laptop Platinum Gray,https://www.startech.com.bd/msi-modern-15-f13mg-core-i5-laptop,65000,11.082142548877775,MSI,Intel,8,512,FALSE
"Dell Inspiron 15 3530 Core i5 13th Gen 15.6"" FHD Laptop With Finger Print (Business Series)",https://www.startech.com.bd/dell-inspiron-15-3530-core-i5-laptop,68500,11.134589024250317,Dell,Intel,8,512,FALSE
"MSI Modern 15 F13MG Core i5 13th Gen 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f13mg-core-i5-laptop-urban-silver,67000,11.112447898373103,MSI,Intel,8,512,FALSE
"HP 15-fd0812TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0812tu-core-5-120u-laptop,72500,11.191341840842766,HP,Intel,8,512,FALSE
"HP 15-fd0811TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0811tu-intel-core-5-laptop,72500,11.191341840842766,HP,Intel,8,512,FALSE
"HP 15-fd0268TU Core i5 13th Gen 15.6"" FHD Laptop with Original Windows & Office",https://www.startech.com.bd/hp-15-fd0268tu-core-i5-13th-gen-laptop,68000,11.127262984158243,HP,Intel,8,512,FALSE
"HP 15-fd1112TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1112tu-intel-core-5-120u-fhd-laptop,72800,11.195471234184778,HP,Intel,8,512,FALSE
"Asus Vivobook 14 X1404VA Core 5 120U 14"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-14-x1404va-core-5-120u-laptop,71000,11.170435156023453,ASUS,Intel,8,512,FALSE
"Asus Vivobook 14 X1404VA Core 5 120U 14"" FHD Cool Silver Laptop",https://www.startech.com.bd/asus-vivobook-14-x1404va-core-5-120u-cool-silver-laptop,73500,11.205040685200927,ASUS,Intel,8,512,FALSE
"Asus VivoBook 15 X1504VA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-core-5-120-laptop,74800,11.222573163962569,ASUS,Intel,16,512,FALSE
"Asus VivoBook 15 X1504VA Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-intel-core-5-laptop,74900,11.22390916950531,ASUS,Intel,16,512,FALSE
"Asus ExpertBook B1 B1403CVA Core i5 13th Gen 512GB SSD 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-i5-512gb-laptop,75000,11.225243392518447,ASUS,Intel,8,512,FALSE
"Acer TravelLite TL14-52M Core i5 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",https://www.startech.com.bd/acer-travellite-tl14-52m-core-i5-13th-gen-14-inch-fhd-laptop,75000,11.225243392518447,Acer,Intel,8,512,FALSE
"HP 15-fd1113TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1113tu-intel-core-5-120u-fhd-laptop,76500,11.245046019814627,HP,Intel,8,512,FALSE
"Acer Aspire 3 A325-45 Celeron N4500 15.6"" HD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-45-intel-celeron-n4500-laptop,35400,10.474467099121865,Acer,Intel,8,512,FALSE
"Acer Aspire Lite AL15-52H Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-52h-core-i5-13420h-laptop,74000,11.211820372186306,Acer,Intel,16,512,FALSE
"HP 14-ep0134TU Core i7 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/hp-14-ep0134tu-laptop,92000,11.429543856031177,HP,Intel,16,512,FALSE
"Asus ExpertBook B1 B1503CVA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1503cva-core-5-laptop,77000,11.251560700835821,ASUS,Intel,8,512,FALSE
"Walton Passion BX710U Core i7 10th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/walton-passion-bx710u-core-i7-10th-gen-laptop,67500,11.119882876860622,Walton,Intel,8,512,FALSE
"Asus ExpertBook B1 B1403CVA Core 5 120U 8GB RAM 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-5-laptop,77300,11.255449234575513,ASUS,Intel,8,512,FALSE
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f1mg-core-5-120u-laptop-urban-silver,78900,11.275936506833965,MSI,Intel,8,512,FALSE
"MSI Modern 14 C7M Ryzen 7 7730U 14"" Laptop",https://www.startech.com.bd/msi-modern-14-c7m-ryzen-7-7730u-laptop,77500,11.258033215341438,MSI,AMD,16,512,FALSE
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-15-f1mg-core-5-120u-laptop,79500,11.283512300642423,MSI,Intel,8,512,FALSE
"Walton Tamarind MX311G Core i3 11th Gen 14"" FHD Laptop",https://www.startech.com.bd/walton-tamarind-mx311g-core-i3-11th-gen-laptop,39500,10.584055950889214,Walton,Intel,8,512,FALSE
"ASUS Vivobook 15 OLED A1505VA Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-core-i5-13420h-laptop,81500,11.308358299228955,ASUS,Intel,16,512,FALSE
"ASUS Vivobook 15 OLED A1505VA Intel Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-intel-core-i5-13420h-laptop,81500,11.308358299228955,ASUS,Intel,16,512,FALSE
"Asus ExpertBook B1 B1403CVA Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-i5-13th-gen-laptop,81500,11.308358299228955,ASUS,Intel,16,512,FALSE
"Dell Latitude 3440 Core i5 12th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-3440-core-i5-12th-gen-14-inch-fhd-laptop,77000,11.251560700835821,Dell,Intel,8,512,FALSE
"Asus ExpertBook B1 B1403CVA Core i7 13th Gen 8GB RAM 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-laptop,80000,11.289781913656018,ASUS,Intel,8,512,FALSE
"Walton ACC PASSION BX513U Pro Core i5 13th Gen 16GB RAM 16"" 2.5K IPS Display Laptop",https://www.startech.com.bd/walton-acc-passion-bx513u-pro-core-i5-13th-gen-laptop,85550,11.35685627932034,Walton,Intel,16,512,FALSE
"ASUS ExpertBook B5 B5302CEA-EG0476W Core i5 11th Gen 13.3"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b5-b5302cea-eg0476w-i5-11th-gen-laptop,84500,11.344506813345266,ASUS,Intel,8,512,FALSE
"ASUS ExpertBook BM1 BM1403CDA Ryzen 7 7735HS 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-bm1-bm1403cda-laptop,86000,11.362102575235644,ASUS,AMD,16,512,FALSE
"Dell Latitude 3540 Core i5 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/dell-latitude-3540-core-i5-12th-gen-15-6-inch-fhd-laptop,86500,11.36789969291997,Dell,Intel,8,512,FALSE
"MSI Modern 14 F13MG Core i7 13th Gen 14"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-14-f13mg-core-i7-13-gen-14-inch-laptop-platinum-gray,87900,11.383955083673268,MSI,Intel,8,512,FALSE
"MSI Modern 14 F13MG Core i7 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i7-13-gen-14-inch-laptop,87900,11.383955083673268,MSI,Intel,8,512,FALSE
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-7330u-laptop,52000,10.858998997563564,Acer,AMD,16,512,FALSE
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-fhd-laptop,46900,10.75577295443437,Acer,AMD,8,512,FALSE
